id,Billing Zone,Zone KM
207,PATPARGANJ,35
208,PEERA GARHI,28
209,PRASAD NAGAR,22
210,PRATAP NAGAR,25
211,PREET VIHAR,35
212,PRITAMPURA,31
213,PUNJABI BAGH,25
214,PUSHAP VIHAR,22
215,QUTUB VIHAR,20
216,RAJA PURI,19
217,RAJINDER NAGAR/ NEW RAJENDER NAGAR,22
218,RAJOURI GARDEN,22
219,RAMA VIHAR,35
220,RAMESH NAGAR,22
221,RANA PRATAP BAGH,28
222,RANI BAGH,28
223,RK PURAM (SEC 4 TO 10),14
224,RK PURAM SEC 1 2 3 11 12 13,16
225,ROHINI SEC 1 TO 4 6 TO 9 12 14,31
226,ROHINI SEC 11 16 17 18 22 TO 25,36
227,ROHINI SEC 26 TO 39,36
228,ROHINI SEC 33,36
229,ROHINI SEC 5 10 13 15 19 20 21,34
230,SABJI MANDI,27
231,SADAR BAZAR DELHI CANTT SURYA VIHAR,13
232,SADIQ NAGAR,20
233,SAFDARJUNG ENCLAVE,16
234,SAGARPUR,19
235,SAKET / SAKET COURT,20
236,SAMALKA,11
237,SARITA VIHAR,34
238,SAROJINI NAGAR,16
239,SAVITRI NAGAR,22
240,SEC 11 FBD,45
241,SEC 113 GGN,26
242,SEC 14 FBD,45
243,SEC 16 FBD,45
244,SEC 32 SOHNA,40
245,SEC 33 SOHNA,40
246,SEC 36 SOHNA,40
247,SEC 36A GGN,33
248,SEC 42 FBD,36
249,SEC 48 GGN,25
250,SEC 49 GGN,25
251,SEC 77 FBD,50
252,SEC 8 GGN,22
253,SEC 92 GGN,40
254,SEC 99A GGN,28
255,SHAAIN BAGH,28
256,SHAHBAD MOHAMMEDPUR,16
257,SHAHDRA,37
258,SHAKARPUR,28
259,SHAKATI NAGAR,29
260,SHAKUR BASTI,26
261,SHAKURPUR,23
262,SHALIMAR BAGH / SURAI MAL VIHAR,31
263,SHASHATRI NAGAR,25
264,SHEIKH SARAI,20
265,SHIV COLONY FBD,45
266,SITAPURI,18
267,SOHNA GAON,40
268,SOUTH EXTN 1 AND 2,20
269,SUBHASH NAGAR,20
270,SUKHDEV VIHAR,28
271,SULTANPUR ESTATE,19
272,SURAJMAL VIHAR,32
273,TAGORE GARDEN,20
274,TILAK NAGAR,22
275,TIMAR PUR,29
276,TRI NAGAR,26
277,TRILOK PURI (MAYUR VIHAR),35
278,TUGHLAKABAD,25
279,UTTAM NAGAR,22
280,VASANT ENCLAVE,14
281,VASANT KUNJ SEC C-1 2 5 8 AND 9),10
282,VASANT KUNJ SEC D3 6 AND 7,13
283,VASANT VIHAR,14
284,VASUNDHRA ENCLAVE (DELHI),33
285,VIKAS NAGAR,25
286,VIKAS PURI,25
287,VINOD NAGAR,37
288,VIPIN GARDEN,22
289,VIRENDER NAGAR,20
290,VISHNU GARDEN,25
291,WAZIRABAD,31
292,YAMUNA VIHAR,40
293,BALLABHGARH,45
